Identifier,Title,Year,Author,DOI,URL,Custom3,Publisher,BibliographyType
10.4018/978-1-4666-4301-7.ch001,Um roteiro para a engenharia de software para a nuvem resultados de uma revisão sistemática,2013,Sharma Abhishek and Maurer Frank,10.4018/978-1-4666-4301-7.ch001,https://doi.org/10.4018{\%}2F978-1-4666-4301-7.ch001,,IGI Global,Software Design and Development Concepts Methodologies Tools and Applications
10.1109/ICSM.2010.5609735,Permitindo multitenancy um relato de experiência industrial,2010,Bezemer Cor Paul and Zaidman Andy and Platzbeecker Bart and Hurkmans Toine and Hart Aad,10.1109/ICSM.2010.5609735,https://doi.org/10.1109{\%}2Ficsm.2010.5609735,,IEEE,IEEE International Conference on Software Maintenance ICSM
10.1109/CloudCom.2014.142,Classificando requisitos para otimização variabilidade em aplicações multitenant,2015,Saleh Ahmed I and Fouad Mohammed A and AbuElkheir Mervat,10.1109/CloudCom.2014.142,https://doi.org/10.1109{\%}2Fcloudcom.2014.142,MultitenancyMultitenant application architectureRequirements classificationVariability,IEEE,Proceedings of the International Conference on Cloud Computing Technology and Science CloudCom
10.1007/s00766-005-0021-6,Engenharia de Requisitos de classificação de papel e uma proposta de critérios de avaliação e uma discussão,2006,Wieringa Roel and Maiden Neil and Mead Nancy and Rolland Colette,10.1007/s00766-005-0021-6,https://doi.org/10.1007{\%}2Fs00766-005-0021-6,Paper classificationPaper evaluation criteriaRequirements engineering researchResearch methods,Springer Science and Business Media LLC,
10.1109/NOMS.2012.6212066,Desenvolvimento e gestão de software personalizável como um serviço usando a conversão modelo de recurso,2012,Moens Hendrik and Truyen Eddy and Walraven Stefan and Joosen Wouter and Dhoedt Bart and De Turck Filip,10.1109/NOMS.2012.6212066,https://doi.org/10.1109{\%}2Fnoms.2012.6212066,CloudsDesign methodologySPLESaaS,IEEE,Proceedings of the 2012 IEEE Network Operations and Management Symposium NOMS 2012
10.1007/s10515-013-0133-z,engenharia de segurança impulsionada modelo adaptável para aplicações em nuvem com base SaaS,2014,Almorsy Mohamed and Grundy John and Ibrahim Amani S,10.1007/s10515-013-0133-z,https://doi.org/10.1007{\%}2Fs10515-013-0133-z,AdaptivesecurityModeldriven engineeringSecurity engineeringSoftwareasaserviceTenantoriented security,Springer Science and Business Media LLC,
10.1145/2648511.2648519,desenvolvimento de aplicações Featurebased e gerenciamento de aplicações multitenant em nuvens,2014,Moens Hendrik and De Turck Filip,10.1145/2648511.2648519,https://doi.org/10.1145{\%}2F2648511.2648519,Cloud computingFeature modelingMultitenancy,ACM Press,ACM International Conference Proceeding Series
10.1109/SOLI.2011.5986533,Uma técnica exigência elicitação de colaboração para aplicativos SaaS,2011,Zhou Xin and Yi Li and Liu Ying,10.1109/SOLI.2011.5986533,https://doi.org/10.1109{\%}2Fsoli.2011.5986533,SaaScollaborationfeature modelrequirements elicitation,IEEE,Proceedings of 2011 IEEE International Conference on Service Operations Logistics and Informatics SOLI 2011
10.3923/jas.2014.3613.3619,Saas Quality of Service Atributos,2014,Khanjani Atieh and Rahman Wan Nurhayati Wan Ab and Ghani Abdul Azim Abd and Sultan Abu Bakar Md,10.3923/jas.2014.3613.3619,https://doi.org/10.3923{\%}2Fjas.2014.3613.3619,,Science Alert,
10.1109/MC.2008.29,O software mudando negócios em movimento de produtos para serviços,2008,Cusumano Michael A,10.1109/MC.2008.29,https://doi.org/10.1109{\%}2Fmc.2008.29,,Institute of Electrical and Electronics Engineers IEEE,
10.1007/978-3-642-23971-7_47,preservação de privacidade de dados durante a evolução de esquema para aplicações multitenancy em computação em nuvem,2011,Zhang Kun and Li Qingzhong and Shi Yuliang,10.1007/978-3-642-23971-7_47,https://doi.org/10.1007{\%}2F978-3-642-23971-7{\_}47,cloud computingdata privacyschema evolution,Springer Berlin Heidelberg,Lecture Notes in Computer Science including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics
10.1109/SOCA.2011.6166262,framework de desenvolvimento EasySaaS A SaaS,2011,Tsai Wei Tek and Huang Yu and Shao Qihong,10.1109/SOCA.2011.6166262,https://doi.org/10.1109{\%}2Fsoca.2011.6166262,Cloud ComputingMultitenancy architectureSaaS,IEEE,Proceedings  2011 IEEE International Conference on ServiceOriented Computing and Applications SOCA 2011
10.1145/2451469.2451473,Modularizing personalização esquema tenantspecific em aplicações SaaS,2013,Liao Chun Feng and Chen Kung and Chen Jiu Jye,10.1145/2451469.2451473,https://doi.org/10.1145{\%}2F2451469.2451473,MultitenantSaaSSchemamapping,ACM Press,AOAsia 2013 Proceedings of the 8th International Workshop on Advanced Modularization Techniques  AOAsiaPacific
10.1109/SCC.2008.85,Geração de processos de personalização BPEL para aplicações SaaS de descritores de variabilidade,2008,Mietzner Ralph and Leymann Frank,10.1109/SCC.2008.85,https://doi.org/10.1109{\%}2Fscc.2008.85,,IEEE,Proceedings  2008 IEEE International Conference on Services Computing SCC 2008
10.1007/s11432-013-5050-z,Softwareasaservice SaaS Perspectivas e desafios,2014,Tsai Wei Tek and Bai Xiao Ying and Huang Yu,10.1007/s11432-013-5050-z,https://doi.org/10.1007{\%}2Fs11432-013-5050-z,SaaS architecturecustomizationmultitenancy architectureredundancy and recoveryscalabilitysoftwareasaservice,Springer Science and Business Media LLC,
10.1109/WISA.2013.94,quadro personalização processo em aplicações SaaS,2013,Chen Dapeng and Li Qingzhong and Kong Lanju,10.1109/WISA.2013.94,https://doi.org/10.1109{\%}2Fwisa.2013.94,SaaScustomizationworkflow,IEEE,Proceedings  2013 10th Web Information System and Application Conference WISA 2013
10.1016/s0737-6782(98)90099-6,"As quatro faces de customização em massa James H Gilmore e B Joseph Pine II Harvard Business Review JanuaryFebruary 1,997 pp 91101",1998,,10.1016/s0737-6782(98)90099-6,https://doi.org/10.1016{\%}2Fs0737-6782{\%}2898{\%}2990099-6,,Wiley,
10.1109/MINES.2010.57,Um romance apoiar partilha personalização modelo em aplicações SaaS,2010,Kong Lanju and Li Qingzhong and Zheng Xuxu,10.1109/MINES.2010.57,https://doi.org/10.1109{\%}2Fmines.2010.57,CustomizationsharingMultilevelMultitenancySaaSSchemasharingVirtualized application,IEEE,Proceedings  2010 2nd International Conference on Multimedia Information Networking and Security MINES 2010
10.1109/CEC-EEE.2007.4,Um framework para desenvolvimento de aplicativos multitenancy nativa e gestão,2007,Chang Jie Guo and Sun Wei and Huang Ying and Zhi Hu Wang and Gao Bo,10.1109/CEC-EEE.2007.4,https://doi.org/10.1109{\%}2Fcec-eee.2007.4,,IEEE,Proceedings  The 9th IEEE International Conference on ECommerce Technology The 4th IEEE International Conference on Enterprise Computing ECommerce and EServices CECEEE 2007
10.1109/ISDEA.2012.293,SaaS modelo de evolução do modelo baseado na história de arrendamento,2013,Xiaojun Ren and Yongqing Zheng and Lanju Kong,10.1109/ISDEA.2012.293,https://doi.org/10.1109{\%}2Fisdea.2012.293,Adjust template objects dynamicallyCustomizationISVSaaSTemplatesTenancy history metadata,IEEE,Proceedings of the 2013 3rd International Conference on Intelligent System Design and Engineering Applications ISDEA 2013
10.7763/lnse.2015.v3.173,Configuração como um serviço em multitenant Enterprise Resource Planning Sistema,2015,AlShardan Mona Misfer and Ziani Djamal,10.7763/lnse.2015.v3.173,https://doi.org/10.7763{\%}2Flnse.2015.v3.173,,EJournal Publishing,
10.1007/978-3-642-13633-7_10,Como definir SoftwareasaService Um estudo empírico dos provedores de SaaS Finnish,2010,Makila Tuomas and Jarvi Antero and Ronkko Mikko and Nissila Jussi,10.1007/978-3-642-13633-7_10,https://doi.org/10.1007{\%}2F978-3-642-13633-7{\_}10,Qualitative studySoftware as a serviceSurvey,Springer Berlin Heidelberg,Lecture Notes in Business Information Processing
10.1109/SOCA.2010.5707139,OIC Ontologybased quadro personalização inteligente para SaaS,2010,Tsai Wei Tek and Shao Qihong and Li Wu,10.1109/SOCA.2010.5707139,https://doi.org/10.1109{\%}2Fsoca.2010.5707139,,IEEE,Proceedings  2010 IEEE International Conference on ServiceOriented Computing and Applications SOCA 2010
10.1109/PIC.2010.5687477,Templatebased personalização lógica de negócios para aplicações de SaaS,2010,Chen Wei and Shen Beijun and Qi Zhengwei,10.1109/PIC.2010.5687477,https://doi.org/10.1109{\%}2Fpic.2010.5687477,Business logicBusiness rule templateDomain engineeringSaaSSoftware customization,IEEE,Proceedings of the 2010 IEEE International Conference on Progress in Informatics and Computing PIC 2010
10.1109/HICSS.2008.500,Que quem e onde Insights sobre personalização,2008,Sunikka Anne and Bragge Johanna,10.1109/HICSS.2008.500,https://doi.org/10.1109{\%}2Fhicss.2008.500,,IEEE,Proceedings of the Annual Hawaii International Conference on System Sciences
10.1109/SOSE.2013.44,SaaS personalização aplicação multitenant,2013,Tsai Wei Tek and Sun Xin,10.1109/SOSE.2013.44,https://doi.org/10.1109{\%}2Fsose.2013.44,,IEEE,Proceedings  2013 IEEE 7th International Symposium on ServiceOriented System Engineering SOSE 2013
10.1109/MS.2014.21,customização em massa processo em uma empresa global de software,2014,Mathiassen Lars and Sandberg Anna Borjesson,10.1109/MS.2014.21,https://doi.org/10.1109{\%}2Fms.2014.21,mass customizationsoftware engineeringsoftware processessoftware tailoring,Institute of Electrical and Electronics Engineers IEEE,
10.1007/978-3-642-24434-6_11,Alcançar os processos de negócios multitenanted em aplicativos SaaS,2011,Kapuruge Malinda and Colman Alan and Han Jun,10.1007/978-3-642-24434-6_11,https://doi.org/10.1007{\%}2F978-3-642-24434-6{\_}11,BPMCloudMultitenancySOASaaS,Springer Berlin Heidelberg,Lecture Notes in Computer Science including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics
10.2139/ssrn.2400363,Implicações SoftwareasAservice para negócios e tecnologia em empresas de software do produto,2012,Dsouza Austin and Kabbedijk Jaap and Seo Dong Back and Jansen Slinger and Brinkkemper Sjaak,10.2139/ssrn.2400363,https://doi.org/10.2139{\%}2Fssrn.2400363,Business models transitionDeployment models transitionOnpremises softwareSoftware vendorsSoftwareasaservice,Elsevier BV,
10.1109/CLOUD.2009.63,Uma metodologia endtoend e kit de ferramentas para SaaSization fina granularidade,2009,Cai Hong and Zhang Ke and Zhou Ming Jun and Gong Wei and Cai Jun Jie and Mao Xin Sheng,10.1109/CLOUD.2009.63,https://doi.org/10.1109{\%}2Fcloud.2009.63,Cloud computingMultitenancySaaSizationSoftware as a Service SaaS,IEEE,CLOUD 2009  2009 IEEE International Conference on Cloud Computing
10.1109/ICIW.2008.68,Definindo pacotes compostos aplicativo SaaS configuráveis ​​utilizando descritores SCA variabilidade e padrões multitenancy,2008,Mietzner Ralph and Leymann Frank and Papazoglou Mike P,10.1109/ICIW.2008.68,https://doi.org/10.1109{\%}2Ficiw.2008.68,,IEEE,Proceedings  3rd International Conference on Internet and Web Applications and Services ICIW 2008
10.1145/1985394.1985397,Engenharia de Sistemas SoftwareasaService multitenant,2011,Sengupta Bikram and Roychoudhury Abhik,10.1145/1985394.1985397,https://doi.org/10.1145{\%}2F1985394.1985397,Cloud computingMultitenancyRefinementSemanticsSoftwareasaServiceTesting,ACM Press,Proceedings  International Conference on Software Engineering
10.1109/EDOC.2009.13,Combinando diferentes padrões multi-tenancy em aplicações orientadas a serviços,2009,Mietzner Ralph and Unger Tobias and Titze Robert and Leymann Frank,10.1109/EDOC.2009.13,https://doi.org/10.1109{\%}2Fedoc.2009.13,Composite applicationsMultitenancySOASaaSServices,IEEE,Proceedings  13th IEEE International Enterprise Distributed Object Computing Conference EDOC 2009
10.1109/IISA.2014.6878755,Concepção e implementação de um quadro Nuvem SaaS para aplicações multitenant,2014,Morakos Petros and Meliones Apostolos,10.1109/IISA.2014.6878755,https://doi.org/10.1109{\%}2Fiisa.2014.6878755,Cloud ComputingDistributed SystemsMultiTenancySaaS frameworkWeb IDE,IEEE,IISA 2014  5th International Conference on Information Intelligence Systems and Applications
10.1109/HICSS.2011.489,Quais são importantes mecanismos de governança e de gestão para alcançá-lo flexibilidade na ServiceOriented arquiteturas SOA Uma exploração empírica,2011,Joachim Nils and Beimborn Daniel and Weitzel Tim,10.1109/HICSS.2011.489,https://doi.org/10.1109{\%}2Fhicss.2011.489,,IEEE,Proceedings of the Annual Hawaii International Conference on System Sciences
10.1109/SCC.2008.138,Um software como um serviço com suporte multitenancy para uma aplicação de gestão de contrato eletrônico,2008,Kwok Thomas and Nguyen Thao and Lam Linh,10.1109/SCC.2008.138,https://doi.org/10.1109{\%}2Fscc.2008.138,,IEEE,Proceedings  2008 IEEE International Conference on Services Computing SCC 2008
10.18608/hla17.012,Aprendizagem Analytics Dashboards,2017,Klerkx Joris and Verbert Katrien and Duval Erik,10.18608/hla17.012,https://doi.org/10.18608{\%}2Fhla17.012,,Society for Learning Analytics Research SoLAR,Handbook of Learning Analytics
10.1109/ICMSS.2009.5300967,personalização de software baseado na arquitetura modeldriven sobre plataformas SaaS,2009,Xiyong Zhu and Shixiong Wang,10.1109/ICMSS.2009.5300967,https://doi.org/10.1109{\%}2Ficmss.2009.5300967,MDASTMLSaaSSoftware customization,IEEE,Proceedings  International Conference on Management and Service Science MASS 2009
10.1145/2364412.2364441,gerenciamento de configuração dinâmica de aplicativos em nuvem baseados,2012,Schroeter Julia and Mucha Peter and Muth Marcel and Jugel Kay and Lochau Malte,10.1145/2364412.2364441,https://doi.org/10.1145{\%}2F2364412.2364441,Cloud computingExtended feature modelMultitenancyStaged configuration,ACM Press,ACM International Conference Proceeding Series
10.1109/icieem.2011.6035174,Estudo sobre a estrutura de camada de apresentação de sistemas de ebusiness multitenant,2011,Yao Peng and Wen Haoyu and Dai Qiongjie,10.1109/icieem.2011.6035174,https://doi.org/10.1109{\%}2Ficieem.2011.6035174,,IEEE,2011 IEEE 18th International Conference on Industrial Engineering and Engineering Management
10.1109/CloudCom.2014.131,evolução dinâmica SaaS baseados em linhas de produtos de software modeldriven,2015,Mohamed Fatma and AbuMatar Mohammad and Mizouni Rabeb and AlQutayri Mahmoud and Mahmoud Zaid Al,10.1109/CloudCom.2014.131,https://doi.org/10.1109{\%}2Fcloudcom.2014.131,Dynamic evolutionModel driven engineeringMultitenant applicationsSaasSoftware product lines,IEEE,Proceedings of the International Conference on Cloud Computing Technology and Science CloudCom
10.1109/PESOS.2009.5068815,modelagem de variabilidade para personalização apoio e implantação de software multitenantaware como aplicações de serviços,2009,Mietzner Ralph and Metzger Andreas and Leymann Frank and Pohl Klaus,10.1109/PESOS.2009.5068815,https://doi.org/10.1109{\%}2Fpesos.2009.5068815,,IEEE,Proceedings of the 2009 ICSE Workshop on Principles of Engineering Service Oriented Systems PESOS 2009
10.1109/mesoca.2012.6392595,From Software como um bom software como um serviço Preparando a evolução de produtos de software para a nuvem,2013,Arrieta Leire OrueEchevarria,10.1109/mesoca.2012.6392595,https://doi.org/10.1109{\%}2Fmesoca.2012.6392595,,IEEE,2012 IEEE 6th International Workshop on the Maintenance and Evolution of ServiceOriented and CloudBased Systems MESOCA
10.1109/APSCC.2010.38,modelagem personalizado para SaaS baseado em WSCL estendida,2010,Liu Ying and Zhang Bin and Liu Guoqi and Wang Deshuai and Gao Yan,10.1109/APSCC.2010.38,https://doi.org/10.1109{\%}2Fapscc.2010.38,Business modelMultiTenantSaaS serviceTenant modelexWSCL,IEEE,Proceedings  2010 IEEE AsiaPacific Services Computing Conference APSCC 2010
10.1016/j.future.2015.05.017,Alocação de recursos para aplicações multitenant personalizáveis ​​em nuvens usando colocação característica dinâmica,2015,Moens Hendrik and Dhoedt Bart and De Turck Filip,10.1016/j.future.2015.05.017,https://doi.org/10.1016{\%}2Fj.future.2015.05.017,Cloud resource managementDynamic application placementFeature placementSoftware product line engineering,Elsevier BV,
10.1109/SAI.2016.7556059,Um quadro para a análise do impacto das modificações de planejamento de recursos empresariais postimplementation,2016,Parhizkar Minou and Comuzzi Marco,10.1109/SAI.2016.7556059,https://doi.org/10.1109{\%}2Fsai.2016.7556059,Change Impact AnalysisConceptual ModelERP ModificationEnterprise resource planning ERP,IEEE,Proceedings of 2016 SAI Computing Conference SAI 2016
10.1145/2791060.2791080,Variabilidade middleware para aplicações de SaaS multitenant um roteiro de investigação para linhas de serviço,2015,Van Landuyt Dimitri and Walraven Stefan and Joosen Wouter,10.1145/2791060.2791080,https://doi.org/10.1145{\%}2F2791060.2791080,Models at run timeMultitenant saasOperational supportRuntime variabilityService linesVariability middleware,ACM Press,ACM International Conference Proceeding Series
10.1109/ISCID.2016.2103,método de personalização de pesquisa em SaaS orientadas de processos de negócios,2016,Han Chunyan and Wu Chenni and Gong Wanqi,10.1109/ISCID.2016.2103,https://doi.org/10.1109{\%}2Fiscid.2016.2103,Business processCustomized configurationLayered structureSaaSSoftware as a service,IEEE,Proceedings  2016 9th International Symposium on Computational Intelligence and Design ISCID 2016
10.1109/ICEBE.2011.68,Compreender a complexidade em torno multitenancy na computação em nuvem,2011,Wood Katie and Anderson Mark,10.1109/ICEBE.2011.68,https://doi.org/10.1109{\%}2Ficebe.2011.68,Data Protection and Privacy LawsMultitenancySaaSScalabilitySecurityteleworking,IEEE,Proceedings  2011 8th IEEE International Conference on eBusiness Engineering ICEBE 2011
10.1109/INM.2009.5188879,solução multitenant para o gerenciamento de serviços Um estudo quantitativo de benefícios,2009,Shwartz Larisa and Diao Yixin and Grabarnik Genady Ya,10.1109/INM.2009.5188879,https://doi.org/10.1109{\%}2Finm.2009.5188879,,IEEE,2009 IFIPIEEE International Symposium on Integrated Network Management IM 2009
10.5220/0004490401620168,Um modelo de arquitetura para personalizar a lógica de negócios de aplicativos SaaS,2013,Correia Andre and Penha Jorge Renato and Da Cruz Antonio Miguel Rosado,10.5220/0004490401620168,https://doi.org/10.5220{\%}2F0004490401620168,Business logic configurabilityCustomizabilityExtensibilityMultitenancySaaSSoftware as a service,SciTePress  Science and and Technology Publications,ICSOFT 2013  Proceedings of the 8th International Joint Conference on Software Technologies
