Identifier,Title,Year,Author,DOI,URL,Custom3,Publisher,BibliographyType
10.1145/2110147.2110160,Rumo a modelagem de uma arquitectura variável para aplicações multi tenant SaaS,2012,Schroeter Julia and Cech Sebastian and Gotz Sebastian and Wilke Claas and Assmann Uwe,10.1145/2110147.2110160,https://doi.org/10.1145{\%}2F2110147.2110160,AutotuningMultitenancySelfoptimizationSoftwareasaserviceVariability modeling,ACM Press,ACM International Conference Proceeding Series
10.1145/3147704.3147722,Padrões para o gerenciamento de inquilinos em uma aplicação multitenant,2017,Kalra Sumit and Prabhakar T V,10.1145/3147704.3147722,https://doi.org/10.1145{\%}2F3147704.3147722,ElasticityMultitenantObservabilitySeparability,ACM,ACM International Conference Proceeding Series
10.1109/APSEC.2000.896702,software Servicebased O futuro para o software flexível,2000,Bennett K and Layzell P and Budgen D and Brereton P and Macaulay L and Munro M,10.1109/APSEC.2000.896702,https://doi.org/10.1109{\%}2Fapsec.2000.896702,Computer architectureComputer industryComputer scienceFailure analysisMarine vehiclesProgrammingSoftware engineeringSoftware qualityTechnological innovationTime to market,IEEE Comput Soc,Proceedings  AsiaPacific Software Engineering Conference APSEC
10.1109/IC3.2014.6897195,Rumo paradigma de engenharia de software para o software como um serviço,2014,Baliyan Niyati and Kumar Sandeep,10.1109/IC3.2014.6897195,https://doi.org/10.1109{\%}2Fic3.2014.6897195,cloud computingqualityreengineeringsoftware as a servicesoftware engineeringweb engineering,IEEE,2014 7th International Conference on Contemporary Computing IC3 2014
10.1007/978-3-642-24574-9_20,Variabilidade em ambientes multitenant padrões de projeto de arquitetura da indústria,2011,Kabbedijk Jaap and Jansen Slinger,10.1007/978-3-642-24574-9_20,https://doi.org/10.1007{\%}2F978-3-642-24574-9{\_}20,Architectural PatternsMultitenancySoftwareasaServiceVariability,Springer Berlin Heidelberg,Lecture Notes in Computer Science including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics
10.5121/ijcsit.2014.6503,Variabilidade Modelagem para aplicativos personalizáveis ​​Saas,2014,A Shahin Ashraf,10.5121/ijcsit.2014.6503,https://doi.org/10.5121{\%}2Fijcsit.2014.6503,,Academy and Industry Research Collaboration Center AIRCC,
10.1109/IndiaCom.2014.6828017,comparação de projeto de aplicação e SaaS tradicional,2014,Vidhyalakshmi R and Kumar Vikas,10.1109/IndiaCom.2014.6828017,https://doi.org/10.1109{\%}2Findiacom.2014.6828017,Design of SaaSMashupsModularizationNoSQLSaaS DRESS codeService Oriented Architecture,IEEE,2014 International Conference on Computing for Sustainable Global Development INDIACom 2014
10.1109/APSCC.2009.5394111,Rumo alto nível Métodos SaaS modelo de maturidade e estudo de caso,2009,Zhang Yong and Liu Shijun and Meng Xiangxu,10.1109/APSCC.2009.5394111,https://doi.org/10.1109{\%}2Fapscc.2009.5394111,,IEEE,2009 IEEE AsiaPacific Services Computing Conference APSCC 2009
10.1145/3141128.3141136,orientações relativas à arquitectura processo de desenvolvimento de SaaS,2017,Aleem Saiqa and Batool Rabia and Ahmed Faheem and Khatak Asad and Muhammad Ubaid Ullah Raja,10.1145/3141128.3141136,https://doi.org/10.1145{\%}2F3141128.3141136,CustomizationGuidelinesMTASaaSSaaS architectureScalability,ACM Press,ACM International Conference Proceeding Series
10.1007/978-3-319-58801-8_12,Compreender a flexibilidade de software nuvem ERP,2017,Nowak Dawid and Kurbel Karl,10.1007/978-3-319-58801-8_12,https://doi.org/10.1007{\%}2F978-3-319-58801-8{\_}12,CloudCustomizationERPFlexibilityOndemandSaaS,Springer International Publishing,Lecture Notes in Business Information Processing
10.1145/2020723.2020731,Rumo a uma escaláveis ​​e robustas SaaS multitenancy,2010,Tsai Wei Tek and Shao Qihong and Huang Yu and Bai Xiaoying,10.1145/2020723.2020731,https://doi.org/10.1145{\%}2F2020723.2020731,CustomizationDatabase PartitioningRecoverySaaSTesting,ACM Press,Proceedings of the 2nd AsiaPacific Symposium on Internetware Internetware 2010
10.1109/TSC.2015.2405546,Um quadro featurebased para o desenvolvimento e fornecimento de serviços web personalizados,2016,Nguyen Tuan and Colman Alan and Han Jun,10.1109/TSC.2015.2405546,https://doi.org/10.1109{\%}2Ftsc.2015.2405546,Feature modelingService customizationService middlewareWeb services,Institute of Electrical and Electronics Engineers IEEE,
10.1007/978-3-642-12098-5_28,Um modelo de maturidade geral e arquitetura de referência para o serviço SaaS,2010,Kang Seungseok and Myung Jaeseok and Yeon Jongheum and Ha Seong Wook and Cho Taehyung and Chung Ji Man and Lee Sang Goo,10.1007/978-3-642-12098-5_28,https://doi.org/10.1007{\%}2F978-3-642-12098-5{\_}28,ASPMaturity modelSaaS serviceSoftware business,Springer Berlin Heidelberg,Lecture Notes in Computer Science including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics
10.1109/SCC.2013.113,Um desenvolvimento customização em massa CCRA base para serviços em nuvem,2013,Hu Bo and Ma Yutao and Zhang Liang Jie and Xing Chunxiao and Zou Jun and Xu Ping,10.1109/SCC.2013.113,https://doi.org/10.1109{\%}2Fscc.2013.113,cloud computingcollaborative developmentdomain modelingmass customizationreference architecture,IEEE,Proceedings  IEEE 10th International Conference on Services Computing SCC 2013
10.1109/CLOUD.2012.27,Um framework de aplicações web multitenant para SaaS,2012,Lee Wonjae and Choi Min,10.1109/CLOUD.2012.27,https://doi.org/10.1109{\%}2Fcloud.2012.27,Cloud ComputingMultitenancyPlatform as a Service PaaSSoftware as a Service SaaS,IEEE,Proceedings  2012 IEEE 5th International Conference on Cloud Computing CLOUD 2012
10.1016/S0167-6423(02)00058-8,Um modelo de mudança de impacto para avaliação mutabilidade em sistemas de software orientado a objetos,2002,Chaumun M Ajmal and Kabaili Hind and Keller Rudolf K and Lustman Franccois,10.1016/S0167-6423(02)00058-8,https://doi.org/10.1016{\%}2Fs0167-6423{\%}2802{\%}2900058-8,C languageChange impactDesignMaintenanceSoftware engineeringSoftware metricsSoftware quality,Elsevier BV,
10.1109/FiCloud.2014.32,Ontologia modelo para multitenancy suporte em software como um ambiente de serviço,2014,Nam Taewoo and Yeom Keunhyuk,10.1109/FiCloud.2014.32,https://doi.org/10.1109{\%}2Fficloud.2014.32,Cloud ComputingFrameworkMetamodelMultitenancyOntology ModelSaaS,IEEE,Proceedings  2014 International Conference on Future Internet of Things and Cloud FiCloud 2014
10.1007/978-3-642-00899-3_8,Grade do negócio Combinando serviços web e Grid,2009,Mietzner Ralph and Karastoyanova Dimka and Leymann Frank,10.1007/978-3-642-00899-3_8,https://doi.org/10.1007{\%}2F978-3-642-00899-3{\_}8,,Springer Berlin Heidelberg,Lecture Notes in Computer Science including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics
10.1109/PESOS.2015.10,evolução contínua de aplicativos SaaS multitenant Uma abordagem adaptação dinâmica personalizável,2015,Gey Fatih and Landuyt Dimitri Van and Joosen Wouter and Jonckers Viviane,10.1109/PESOS.2015.10,https://doi.org/10.1109{\%}2Fpesos.2015.10,,IEEE,ICSE Workshop on Principles of Engineering Service Oriented Systems
10.1016/j.respol.2012.12.006,avaliação ex ante de susceptibilidade disruptiva em redes de valor estabelecido quando são mercados pronto para inovações disruptivas,2013,Klenner Philipp and Husig Stefan and Dowling Michael,10.1016/j.respol.2012.12.006,https://doi.org/10.1016{\%}2Fj.respol.2012.12.006,Disruptive innovationDisruptive susceptibilityEarly warning system,Elsevier BV,
10.1109/SCC.2013.30,Compartilhando com uma diferença Percebendo aplicativos SaaS servicebased com compartilhamento de tempo de execução e variação de linhas de produtos de software dinâmico,2013,Kumara Indika and Han Jun and Colman Alan and Nguyen Tuan and Kapuruge Malinda,10.1109/SCC.2013.30,https://doi.org/10.1109{\%}2Fscc.2013.30,SPLSaaScompositionalmultitenancyvariability,IEEE,Proceedings  IEEE 10th International Conference on Services Computing SCC 2013
10.1109/ICSEA.2008.48,desenvolvimento de aplicações sobre plataformas softwareasaservice,2008,Espadas Javier and Concha David and Molina Arturo,10.1109/ICSEA.2008.48,https://doi.org/10.1109{\%}2Ficsea.2008.48,,IEEE,Proceedings  The 3rd International Conference on Software Engineering Advances ICSEA 2008 Includes ENTISY 2008 International Workshop on Enterprise Information Systems
10.1109/ICACCI.2013.6637284,Desenvolvimento de quadro multitenant SaaS em única instância e com multitenancy zero esforço,2013,Kale Sonali S and Borhade Ravindra H,10.1109/ICACCI.2013.6637284,https://doi.org/10.1109{\%}2Ficacci.2013.6637284,SaaSSaaS platformmultitenantsingle instancezero effort multitenancy,IEEE,Proceedings of the 2013 International Conference on Advances in Computing Communications and Informatics ICACCI 2013
10.1109/WISA.2010.18,Uma arquitectura de armazenamento de dados de suporte de Personalização de vários níveis para SaaS,2010,Zheng Xuxu and Li Qingzhong and Kong Lanju,10.1109/WISA.2010.18,https://doi.org/10.1109{\%}2Fwisa.2010.18,CustomizationMetadatadrivenSaaSSchemasharingVirtualizedapplication,IEEE,Proc  7th Web Information Systems and Applications Conference WISA 2010 Workshop on Semantic Web and Ontology SWON 2010 Workshop on Electronic Government Technology and Application EGTA 2010
10.1109/ISORCW.2012.44,arquiteturas escaláveis ​​para SaaS,2012,Tsai Wei Tek and Huang Yu and Bai Xiaoying and Gao Jerry,10.1109/ISORCW.2012.44,https://doi.org/10.1109{\%}2Fisorcw.2012.44,,IEEE,Proceedings  2012 15th IEEE International Symposium on ObjectComponentServiceOriented RealTime Distributed Computing Workshops ISORCW 2012
10.1145/2897053.2897057,Evoluindo aplicativos SaaS multitenant através promulgação atualização selfadaptive e mediação inquilino,2016,Gey Fatih and Van Landuyt Dimitri and Joosen Wouter,10.1145/2897053.2897057,https://doi.org/10.1145{\%}2F2897053.2897057,,ACM Press,Proceedings  11th International Symposium on Software Engineering for Adaptive and SelfManaging Systems SEAMS 2016
10.1109/wswan.2015.7209089,Uma nova estrutura para personalizar os sistemas de ERP em um ambiente multi SaaS inquilino,2015,Ziani Djamal and AlShehri Asma,10.1109/wswan.2015.7209089,https://doi.org/10.1109{\%}2Fwswan.2015.7209089,,IEEE,2015 2nd World Symposium on Web Applications and Networking WSWAN
10.20967/jcscm.2018.03.001,Customização de Software as a problemas Aplicativo de Serviço e Objetivos,2018,Qasem Ali Abdulrazzaq and Md Sultan Abu Bakar and Abd Ghani Abdul Azim and Zulzalil Hazura,10.20967/jcscm.2018.03.001,https://doi.org/10.20967{\%}2Fjcscm.2018.03.001,,Science and Knowledge Research Society,
10.1007/978-3-642-32847-3_75,Para a criação de massa Métodos de personalização para Serviços CloudCompliant,2013,Hosono Shigeru and Shimomura Yoshiki,10.1007/978-3-642-32847-3_75,https://doi.org/10.1007{\%}2F978-3-642-32847-3{\_}75,,Springer Berlin Heidelberg,The Philosophers Stone for Sustainability
10.1109/HPCC-SmartCity-DSS.2016.0107,Um Estudo sobre Forensics e Desafios na SaaS Application Environment nuvem,2017,Park Jun Hak and Na Sang Ho and Park Jun Young and Huh Eui Nam and Lee Chul Woo and Kim Hyoung Chun,10.1109/HPCC-SmartCity-DSS.2016.0107,https://doi.org/10.1109{\%}2Fhpcc-smartcity-dss.2016.0107,Cloud computingCloud forensics,IEEE,Proceedings  18th IEEE International Conference on High Performance Computing and Communications 14th IEEE International Conference on Smart City and 2nd IEEE International Conference on Data Science and Systems HPCCSmartCityDSS 2016
10.1145/2666581.2666585,engenharia de software para os desafios multitenancy computação e implicações,2014,Ru Jia and Grundy John and Keung Jacky,10.1145/2666581.2666585,https://doi.org/10.1145{\%}2F2666581.2666585,Cloud computingMultitenancyResource allocationSaasScheduling policiesSoftware development,ACM Press,International Workshop on Innovative Software Development Methodologies and Practices InnoSWDev 2014  Proceedings
10.5220/0006763104810488,O modelo baseado ontologicamente para a integração dos serviços de ERP da Internet das coisas e nuvem,2018,Androvcec Darko and Picek Ruben and Mijavc Marko,10.5220/0006763104810488,https://doi.org/10.5220{\%}2F0006763104810488,Cloud ERPERPIntegrationInternet of ThingsInteroperabilityIotSemantic Web,SCITEPRESS  Science and Technology Publications,CLOSER 2018  Proceedings of the 8th International Conference on Cloud Computing and Services Science
10.1109/ICWS.2011.99,A arquitetura multitenant para execuções de processos de negócios,2011,Pathirage Milinda and Perera Srinath and Kumara Indika and Weerawarana Sanjiva,10.1109/ICWS.2011.99,https://doi.org/10.1109{\%}2Ficws.2011.99,Business processesCloudMultitenancySOAWorkflows,IEEE,Proceedings  2011 IEEE 9th International Conference on Web Services ICWS 2011
10.1007/978-94-007-5064-7_27,Apoiar multitenancy em ambientes SaaS,2012,Lee Wonjae and Choi Min,10.1007/978-94-007-5064-7_27,https://doi.org/10.1007{\%}2F978-94-007-5064-7{\_}27,Cloud ComputingMultitenancyPlatform as a Service PaaSSoftware as a Service SaaS,Springer Netherlands,Lecture Notes in Electrical Engineering
10.1109/ICoCS.2014.7060957,No sentido SaaS flexíveis e reutilizáveis ​​para multitenancy para conceber e implementar ligam variabilidade multifuncional para serviços RichVariant,2015,Kriouile Houda and El Asri Bouchra and El Haloui Mbarek,10.1109/ICoCS.2014.7060957,https://doi.org/10.1109{\%}2Ficocs.2014.7060957,Deployment VariabilityFunctional VariabilityMultitenancyRichVariant ComponentSaaS,IEEE,2014 2nd World Conference on Complex Systems WCCS 2014
10.1109/ICIME.2010.5477915,modelo de negócios SaaS para a empresa de software,2010,Liao Hancheng,10.1109/ICIME.2010.5477915,https://doi.org/10.1109{\%}2Ficime.2010.5477915,Business modelSaasSoftware enterprise,IEEE,ICIME 2010  2010 2nd IEEE International Conference on Information Management and Engineering
10.1109/ICPCA.2010.5704108,modelagem de personalização com base em metagráfico para aplicações multitenant,2010,Cui Lizhen and Wang Haiyang and Lin Jinjiao and Pu Haitao,10.1109/ICPCA.2010.5704108,https://doi.org/10.1109{\%}2Ficpca.2010.5704108,Customization modelingMetagraphSoftware as a service,IEEE,ICPCA10  5th International Conference on Pervasive Computing and Applications
10.1016/j.jss.2018.07.014,Um estudo comparativo das implicações de qualidade estratégias de personalização de fluxo de trabalho para SaaS multitenant,2018,Makki Majid and Van Landuyt Dimitri and Lagaisse Bert and Joosen Wouter,10.1016/j.jss.2018.07.014,https://doi.org/10.1016{\%}2Fj.jss.2018.07.014,Functional customizationMultitenancySoftware qualitySoftwareasaServiceWorkflow automation,Elsevier BV,
10.1145/2851613.2851627,personalização escalável e gerenciável de fluxos de trabalho em ofertas de SaaS multitenant,2016,Makki Majid and Van Landuyt Dimitri and Joosen Wouter and Walraven Stefan,10.1145/2851613.2851627,https://doi.org/10.1145{\%}2F2851613.2851627,BPMN 20BpaasBusiness process customizationMultitenancyRedHat JBoss jBPMWorkflowbased SaaS,ACM Press,Proceedings of the ACM Symposium on Applied Computing
10.1007/978-3-319-04519-1_9,Quadro de Gestão OnDemand Business Rule para SaaS Aplicação,2013,Zhang Xiuwei and He Keqing and Wang Jian and Wang Chong and Li Zheng,10.1007/978-3-319-04519-1_9,https://doi.org/10.1007{\%}2F978-3-319-04519-1{\_}9,Business Rule EngineDecision TablePersonalized CustomizationSaaS,Springer International Publishing,Communications in Computer and Information Science
10.1007/978-3-319-02414-1_1,Examinando modelos de negócios das empresas softwareasaservice,2013,Luoma Eetu,10.1007/978-3-319-02414-1_1,https://doi.org/10.1007{\%}2F978-3-319-02414-1{\_}1,Business ModelsSoftwareasaServiceStrategies,Springer International Publishing,Lecture Notes in Computer Science including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics
10.1111/1467-6486.00227,A dinâmica da adoção de inovações de produtos e processos nas organizações,2001,Damanpour Fariborz and Gopalakrishnan Shanthi,10.1111/1467-6486.00227,https://doi.org/10.1111{\%}2F1467-6486.00227,,Wiley,
10.4028/www.scientific.net/AMR.219-220.1182,Configuração de aplicativos multitenant,2011,Zhang Sheng Wen and Wang Xuan Peng,10.4028/www.scientific.net/AMR.219-220.1182,https://doi.org/10.4028{\%}2Fwww.scientific.net{\%}2Famr.219-220.1182,MultiTenantPersonalized ConfigurationSaaS,Trans Tech Publications Ltd,
10.1016/j.procS.2018.07.295,Customização de processo de aprendizagem multitenant como um serviço com Business Model característica do processo,2018,Azouzi Sameh and Brahmi Zaki and Ghannouchi Sonia Ayachi,10.1016/j.procS.2018.07.295,https://doi.org/10.1016{\%}2Fj.procs.2018.07.295,BPMElearningSPLcloud computingcustomizationmultitenantvariability,Elsevier BV,
10.1007/978-3-642-05250-7_36,Um mecanismo de modelagem e verificação para SaaS personalização baseado em TLA,2009,Luan Shuai and Shi Yuliang and Wang Haiyang,10.1007/978-3-642-05250-7_36,https://doi.org/10.1007{\%}2F978-3-642-05250-7{\_}36,CustomizationSaaSTLAVerification,Springer Berlin Heidelberg,Lecture Notes in Computer Science including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics
10.1145/2019136.2019154,Aplicando linhas de produtos de software para criar aplicações de serviço softwareasa personalizáveis,2011,Ruehl Stefan T and Andelfinger Urs,10.1145/2019136.2019154,https://doi.org/10.1145{\%}2F2019136.2019154,SPLSaasSoftware product linesSoftwareasaservice,ACM Press,ACM International Conference Proceeding Series
10.1016/j.trit.2016.08.002,Tenantcentric subtenancy Arquitetura em SoftwareasaService,2016,Tsai WeiTek and Zhong Peide and Chen Yinong,10.1016/j.trit.2016.08.002,https://doi.org/10.1016{\%}2Fj.trit.2016.08.002,,Elsevier BV,
10.1145/2361999.2362029,O papel dos padrões de variabilidade em software de negócios multitenant,2012,Kabbedijk J and Jansen S,10.1145/2361999.2362029,https://doi.org/10.1145{\%}2F2361999.2362029,MultitenancyOnline business softwareSaaSSoftware patternsVariability,ACM Press,ACM International Conference Proceeding Series
10.1007/s10479-019-03149-7,Desafios e fatores de sucesso críticos para operações de customização em massa de vestuário desenvolvimento recente e estudo de caso,2019,Liu Na and Chow Pui Sze and Zhao Hongshan,10.1007/s10479-019-03149-7,https://doi.org/10.1007{\%}2Fs10479-019-03149-7,Case studyFashion industryLiterature reviewMass customizationPersonalization,Springer Science and Business Media LLC,
10.1007/s12599-016-0455-z,Sucedidos Tipos Modelo de Negócios de provedores de nuvem,2017,Labes Stine and Hanner Nicolai and Zarnekow Ruediger,10.1007/s12599-016-0455-z,https://doi.org/10.1007{\%}2Fs12599-016-0455-z,Business modelCloud computingCloud providerCloud strategyExpert interviewsQualitative content analysisSuccess factorsValue proposition,Springer Science and Business Media LLC,
