Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Python Algorithms: Mastering Basic Algorithms in the Python Language","","","","","10.1007/978-1-4302-3238-4","Magnus Lie Hetland","2010","http://link.springer.com/book/10.1007/978-1-4302-3238-4","Book"
"Python beyond Python","Palgrave Studies in Comedy","","","","10.1007/978-3-319-51385-0","Dr. Paul N. ReinschB. Lynn WhitfieldRobert G. Weiner","2017","http://link.springer.com/book/10.1007/978-3-319-51385-0","Book"
"Beginning Python","","","","","10.1007/978-1-4302-0072-7","Magnus Lie Hetland","2005","http://link.springer.com/book/10.1007/978-1-4302-0072-7","Book"
"Learn Raspberry Pi Programming with Python","","","","","10.1007/978-1-4302-6425-5","Wolfram Donat","2014","http://link.springer.com/book/10.1007/978-1-4302-6425-5","Book"
"Pro Python System Administration","","","","","10.1007/978-1-4842-0217-3","Rytis Sileika","2014","http://link.springer.com/book/10.1007/978-1-4842-0217-3","Book"
"Dive Into Python","","","","","10.1007/978-1-4302-0700-9","Mark Pilgrim","2004","http://link.springer.com/book/10.1007/978-1-4302-0700-9","Book"
"Beginning Python Visualization","","","","","10.1007/978-1-4842-0052-0","Shai Vaingast","2014","http://link.springer.com/book/10.1007/978-1-4842-0052-0","Book"
"Dive Into Python 3","","","","","10.1007/978-1-4302-2416-7","Mark Pilgrim","2009","http://link.springer.com/book/10.1007/978-1-4302-2416-7","Book"
"Pro Android Python with SL4A","","","","","10.1007/978-1-4302-3570-5","Paul Ferrill","2011","http://link.springer.com/book/10.1007/978-1-4302-3570-5","Book"
"Foundations of Python Network Programming","","","","","10.1007/978-1-4302-5855-1","Brandon RhodesJohn Goerzen","2014","http://link.springer.com/book/10.1007/978-1-4302-5855-1","Book"
"Python Descriptors","","","","","10.1007/978-1-4842-2505-9","Jacob Zimmerman","2016","http://link.springer.com/book/10.1007/978-1-4842-2505-9","Book"
"Python Algorithms","","","","","10.1007/978-1-4842-0055-1","Magnus Lie Hetland","2014","http://link.springer.com/book/10.1007/978-1-4842-0055-1","Book"
"The Python Quick Syntax Reference","","","","","10.1007/978-1-4302-6479-8","Gregory Walters","2014","http://link.springer.com/book/10.1007/978-1-4302-6479-8","Book"
"Learn to Program with Python","","","","","10.1007/978-1-4842-2172-3","Irv Kalb","2016","http://link.springer.com/book/10.1007/978-1-4842-2172-3","Book"
"Python for the Busy Java Developer","","","","","10.1007/978-1-4842-3234-7","Deepak Sarda","2017","http://link.springer.com/book/10.1007/978-1-4842-3234-7","Book"
"Python Graphics","","","","","10.1007/978-1-4842-3378-8","B.J. Korites","2018","http://link.springer.com/book/10.1007/978-1-4842-3378-8","Book"
"Beginning Python","","","","","10.1007/978-1-4842-0028-5","Magnus Lie Hetland","2017","http://link.springer.com/book/10.1007/978-1-4842-0028-5","Book"
"The Blender Python API","","","","","10.1007/978-1-4842-2802-9","Chris Conlan","2017","http://link.springer.com/book/10.1007/978-1-4842-2802-9","Book"
"Beginning Python","","","","","10.1007/978-1-4302-0634-7","Magnus Lie Hetland","2008","http://link.springer.com/book/10.1007/978-1-4302-0634-7","Book"
"Python 2 and 3 Compatibility","","","","","10.1007/978-1-4842-2955-2","Joannah Nanjekye","2017","http://link.springer.com/book/10.1007/978-1-4842-2955-2","Book"
"Foundations of Python Network Programming","","","","","10.1007/978-1-4302-0752-8","John Goerzen","2004","http://link.springer.com/book/10.1007/978-1-4302-0752-8","Book"
"Python, PyGame and Raspberry Pi Game Development","","","","","10.1007/978-1-4842-2517-2","Sloan Kelly","2016","http://link.springer.com/book/10.1007/978-1-4842-2517-2","Book"
"Beginning Game Development with Python and Pygame","","","","","10.1007/978-1-4302-0325-4","Will McGugan","2007","http://link.springer.com/book/10.1007/978-1-4302-0325-4","Book"
"Python 3 for Absolute Beginners","","","","","10.1007/978-1-4302-1633-9","Tim HallJ-P Stacey","2009","http://link.springer.com/book/10.1007/978-1-4302-1633-9","Book"
"Beginning Python Visualization","","","","","10.1007/978-1-4302-1844-9","Shai Vaingast","2009","http://link.springer.com/book/10.1007/978-1-4302-1844-9","Book"
"Foundations of Agile Python Development","","","","","10.1007/978-1-4302-0635-4","Jeff Younker","2008","http://link.springer.com/book/10.1007/978-1-4302-0635-4","Book"
"Programming with Python","","","","","10.1007/978-[national-id]-6","T R Padmanabhan","2016","http://link.springer.com/book/10.1007/978-[national-id]-6","Book"
"Pro Python","","","","","10.1007/978-1-4842-0334-7","J. Burton BrowningMarty Alchin","2014","http://link.springer.com/book/10.1007/978-1-4842-0334-7","Book"
"Beginning Python Games Development","","","","","10.1007/978-1-4842-0970-7","Harrison KinsleyWill McGugan","2015","http://link.springer.com/book/10.1007/978-1-4842-0970-7","Book"
"PowerShell and Python Together","","","","","10.1007/978-1-4842-4504-0","Chet Hosmer","2019","http://link.springer.com/book/10.1007/978-1-4842-4504-0","Book"
"Introduction to Python for Engineers and Scientists","","","","","10.1007/978-1-4842-3204-0","Sandeep Nagar","2018","http://link.springer.com/book/10.1007/978-1-4842-3204-0","Book"
"Advanced Data Analytics Using Python","","","","","10.1007/978-1-4842-3450-1","Sayan Mukhopadhyay","2018","http://link.springer.com/book/10.1007/978-1-4842-3450-1","Book"
"Snake Charming - The Musical Python","","","","","10.1007/978-3-319-60660-6","Iain Gray","2017","http://link.springer.com/book/10.1007/978-3-319-60660-6","Book"
"Personal Finance with Python","","","","","10.1007/978-1-4842-3802-8","Max Humber","2018","http://link.springer.com/book/10.1007/978-1-4842-3802-8","Book"
"Python Programming Fundamentals","Undergraduate Topics in Computer Science","","","","10.1007/978-1-84996-537-8","Kent D. Lee","2011","http://link.springer.com/book/10.1007/978-1-84996-537-8","Book"
"Python Recipes Handbook","","","","","10.1007/978-1-4842-0241-8","Joey Bernard","2016","http://link.springer.com/book/10.1007/978-1-4842-0241-8","Book"
"Website Scraping with Python","","","","","10.1007/978-1-4842-3925-4","Gábor László Hajba","2018","http://link.springer.com/book/10.1007/978-1-4842-3925-4","Book"
"Practical Python AI Projects","","","","","10.1007/978-1-4842-3423-5","Serge Kruk","2018","http://link.springer.com/book/10.1007/978-1-4842-3423-5","Book"
"Applied Natural Language Processing with Python","","","","","10.1007/978-1-4842-3733-5","Taweh Beysolow II","2018","http://link.springer.com/book/10.1007/978-1-4842-3733-5","Book"
"Make Your Own Python Text Adventure","","","","","10.1007/978-1-4842-3231-6","Phillip Johnson","2018","http://link.springer.com/book/10.1007/978-1-4842-3231-6","Book"
"Python Machine Learning Case Studies","","","","","10.1007/978-1-4842-2823-4","Danish Haroon","2017","http://link.springer.com/book/10.1007/978-1-4842-2823-4","Book"
"Pro Python System Administration","","","","","10.1007/978-1-4302-2606-2","Duncan ParkesMichelle LowmanClay AndresSteve AnglinMark BecknerEwan BuckinghamGary CornellJonathan GennickJonathan HassellMatthew MoodieJeffrey PepperFrank PohlmannDouglas PundickBen Renow-ClarkeDominic ShakeshaftMatt WadeTom WelshMary TobinJennifer L. BlackwellJim ComptonHeather LangMarilyn Smith","2010","http://link.springer.com/book/10.1007/978-1-4302-2606-2","Book"
"Building Chatbots with Python","","","","","10.1007/978-1-4842-4096-0","Sumit Raj","2019","http://link.springer.com/book/10.1007/978-1-4842-4096-0","Book"
"Practical Machine Learning with Python","","","","","10.1007/978-1-4842-3207-1","Dipanjan SarkarRaghav BaliTushar Sharma","2018","http://link.springer.com/book/10.1007/978-1-4842-3207-1","Book"
"Data Science Fundamentals for Python and MongoDB","","","","","10.1007/978-1-4842-3597-3","David Paper","2018","http://link.springer.com/book/10.1007/978-1-4842-3597-3","Book"
"Pro Python","","","","","10.1007/978-1-4302-2758-8","Clay AndresSteve AnglinMark BecknerEwan BuckinghamGary CornellJonathan GennickJonathan HassellMichelle LowmanMatthew MoodieDuncan ParkesJeffrey PepperFrank PohlmannDouglas PundickBen Renow-ClarkeDominic ShakeshaftMatt WadeTom WelshMary TobinNancy SixsmithAngel Alchin","2010","http://link.springer.com/book/10.1007/978-1-4302-2758-8","Book"
"Mastering Machine Learning with Python in Six Steps","","","","","10.1007/978-1-4842-2866-1","Manohar Swamynathan","2017","http://link.springer.com/book/10.1007/978-1-4842-2866-1","Book"
"Introduction to Programming Concepts with Case Studies in Python","","","","","10.1007/978-3-7091-1343-1","Göktürk ÜçolukSinan Kalkan","2012","http://link.springer.com/book/10.1007/978-3-7091-1343-1","Book"
"Pro Python Best Practices","","","","","10.1007/978-1-4842-2241-6","Kristian Rother","2017","http://link.springer.com/book/10.1007/978-1-4842-2241-6","Book"
"Practical Docker with Python","","","","","10.1007/978-1-4842-3784-7","Sathyajith Bhat","2018","http://link.springer.com/book/10.1007/978-1-4842-3784-7","Book"
"Lean Python","","","","","10.1007/978-1-4842-2385-7","Paul Gerrard","2016","http://link.springer.com/book/10.1007/978-1-4842-2385-7","Book"
"Data Analysis and Visualization Using Python","","","","","10.1007/978-1-4842-4109-7","Dr. Ossama Embarak","2018","http://link.springer.com/book/10.1007/978-1-4842-4109-7","Book"
"Python Continuous Integration and Delivery","","","","","10.1007/978-1-4842-4281-0","Moritz Lenz","2019","http://link.springer.com/book/10.1007/978-1-4842-4281-0","Book"
"Python Data Analytics","","","","","10.1007/978-1-4842-3913-1","Fabio Nelli","2018","http://link.springer.com/book/10.1007/978-1-4842-3913-1","Book"
"Foundations of Python Network Programming","","","","","10.1007/978-1-4302-3004-5","Brandon RhodesJohn Goerzen","2010","http://link.springer.com/book/10.1007/978-1-4302-3004-5","Book"
"Python For ArcGIS","","","","","10.1007/978-3-319-18398-5","Laura Tateosian","2015","http://link.springer.com/book/10.1007/978-3-319-18398-5","Book"
"Machine Learning Applications Using Python","","","","","10.1007/978-1-4842-3787-8","Puneet Mathur","2019","http://link.springer.com/book/10.1007/978-1-4842-3787-8","Book"
"Text Analytics with Python","","","","","10.1007/978-1-4842-2388-8","Dipanjan Sarkar","2016","http://link.springer.com/book/10.1007/978-1-4842-2388-8","Book"
"Pro Python 3","","","","","10.1007/978-1-4842-4385-5","J. Burton BrowningMarty Alchin","2019","http://link.springer.com/book/10.1007/978-1-4842-4385-5","Book"
"The Python Workbook","","","","","10.1007/978-3-319-14240-1","Ben Stephenson","2014","http://link.springer.com/book/10.1007/978-3-319-14240-1","Book"
"Practical Python Design Patterns","","","","","10.1007/978-1-4842-2680-3","Wessel Badenhorst","2017","http://link.springer.com/book/10.1007/978-1-4842-2680-3","Book"
"An Introduction to Python and Computer Programming","Lecture Notes in Electrical Engineering","","","","10.1007/978-981-287-609-6","Yue Zhang","2015","http://link.springer.com/book/10.1007/978-981-287-609-6","Book"
"Python Unit Test Automation","","","","","10.1007/978-1-4842-2677-3","Ashwin Pajankar","2017","http://link.springer.com/book/10.1007/978-1-4842-2677-3","Book"
"Python Data Analytics","","","","","10.1007/978-1-4842-0958-5","Fabio Nelli","2015","http://link.springer.com/book/10.1007/978-1-4842-0958-5","Book"
"Learn Data Analysis with Python","","","","","10.1007/978-1-4842-3486-0","A.J. HenleyDave Wolf","2018","http://link.springer.com/book/10.1007/978-1-4842-3486-0","Book"
"Numerical Python","","","","","10.1007/978-1-4842-4246-9","Robert Johansson","2019","http://link.springer.com/book/10.1007/978-1-4842-4246-9","Book"
"Beginning Ethical Hacking with Python","","","","","10.1007/978-1-4842-2541-7","Sanjib Sinha","2017","http://link.springer.com/book/10.1007/978-1-4842-2541-7","Book"
"MySQL Connector/Python Revealed","","","","","10.1007/978-1-4842-3694-9","Jesper Wisborg Krogh","2018","http://link.springer.com/book/10.1007/978-1-4842-3694-9","Book"
"Python for Data Mining Quick Syntax Reference","","","","","10.1007/978-1-4842-4113-4","Ph.D. Valentina Porcu","2018","http://link.springer.com/book/10.1007/978-1-4842-4113-4","Book"
"Python for Signal Processing","","","","","10.1007/978-3-319-01342-8","José Unpingco","2014","http://link.springer.com/book/10.1007/978-3-319-01342-8","Book"
"Simulating Nonlinear Circuits with Python Power Electronics","","","","","10.1007/978-3-319-73984-7","Shivkumar V. Iyer","2018","http://link.springer.com/book/10.1007/978-3-319-73984-7","Book"
"The Medieval Python","The New Middle Ages","","","","10.1057/9781137075055","R. F. YeagerToshiyuki Takamiya","2012","http://link.springer.com/book/10.1057/9781137075055","Book"
"Learn Raspberry Pi Programming with Python","","","","","10.1007/978-1-4842-3769-4","Wolfram Donat","2018","http://link.springer.com/book/10.1007/978-1-4842-3769-4","Book"
"Numerical Python","","","","","10.1007/978-1-4842-0553-2","Robert Johansson","2015","http://link.springer.com/book/10.1007/978-1-4842-0553-2","Book"
"Dynamical Systems with Applications using Python","","","","","10.1007/978-3-319-78145-7","Stephen Lynch","2018","http://link.springer.com/book/10.1007/978-3-319-78145-7","Book"
"Learn to Program with Python 3","","","","","10.1007/978-1-4842-3879-0","Irv Kalb","2018","http://link.springer.com/book/10.1007/978-1-4842-3879-0","Book"
"Deep Learning with Python","","","","","10.1007/978-1-4842-2766-4","Nikhil Ketkar","2017","http://link.springer.com/book/10.1007/978-1-4842-2766-4","Book"
"Deep Learning with Applications Using Python","","","","","10.1007/978-1-4842-3516-4","Navin Kumar Manaswi","2018","http://link.springer.com/book/10.1007/978-1-4842-3516-4","Book"
"Python Descriptors","","","","","10.1007/978-1-4842-3727-4","Jacob Zimmerman","2018","http://link.springer.com/book/10.1007/978-1-4842-3727-4","Book"
"Python Programming Fundamentals","Undergraduate Topics in Computer Science","","","","10.1007/978-1-4471-6642-9","Kent D. Lee","2014","http://link.springer.com/book/10.1007/978-1-4471-6642-9","Book"
"Pyomo — Optimization Modeling in Python","Springer Optimization and Its Applications","","","","10.1007/978-3-319-58821-6","William E. HartCarl D. LairdJean-Paul WatsonDavid L. WoodruffGabriel A. HackebeilBethany L. NicholsonJohn D. Siirola","2017","http://link.springer.com/book/10.1007/978-3-319-58821-6","Book"
"An Introduction to Statistics with Python","Statistics and Computing","","","","10.1007/978-3-319-28316-6","Thomas Haslwanter","2016","http://link.springer.com/book/10.1007/978-3-319-28316-6","Book"
"Practical Social Network Analysis with Python","Computer Communications and Networks","","","","10.1007/978-3-319-96746-2","Prof. Krishna Raj P.M.Ankith MohanProf. K.G. Srinivasa","2018","http://link.springer.com/book/10.1007/978-3-319-96746-2","Book"
"Elementary Mechanics Using Python","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-19596-4","Anders Malthe-Sørenssen","2015","http://link.springer.com/book/10.1007/978-3-319-19596-4","Book"
"Data Structures and Algorithms with Python","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-13072-9","Kent D. LeeSteve Hubbard","2015","http://link.springer.com/book/10.1007/978-3-319-13072-9","Book"
"A Primer on Scientific Programming with Python","Texts in Computational Science and Engineering","","","","10.1007/978-3-642-54959-5","Hans Petter Langtangen","2014","http://link.springer.com/book/10.1007/978-3-642-54959-5","Book"
"Python for Probability, Statistics, and Machine Learning","","","","","10.1007/978-3-319-30717-6","José Unpingco","2016","http://link.springer.com/book/10.1007/978-3-319-30717-6","Book"
"A Primer on Scientific Programming with Python","Texts in Computational Science and Engineering","","","","10.1007/978-3-642-30293-0","Hans Petter Langtangen","2012","http://link.springer.com/book/10.1007/978-3-642-30293-0","Book"
"Python Scripting for Computational Science","Texts in Computational Science and Engineering","","","","10.1007/978-3-540-73916-6","Hans Petter Langtangen","2008","http://link.springer.com/book/10.1007/978-3-540-73916-6","Book"
"A Primer on Scientific Programming with Python","Texts in Computational Science and Engineering","","","","10.1007/978-3-642-18366-9","Hans Petter Langtangen","2011","http://link.springer.com/book/10.1007/978-3-642-18366-9","Book"
"Pyomo – Optimization Modeling in Python","Springer Optimization and Its Applications","","","","10.1007/978-1-4614-3226-5","William E. HartCarl LairdJean-Paul WatsonDavid L. Woodruff","2012","http://link.springer.com/book/10.1007/978-1-4614-3226-5","Book"
"A Primer on Scientific Programming with Python","Texts in Computational Science and Engineering","","","","10.1007/978-3-662-49887-3","Hans Petter Langtangen","2016","http://link.springer.com/book/10.1007/978-3-662-49887-3","Book"
"Python Scripting for Computational Science","Texts in Computational Science and Engineering","","","","10.1007/978-3-662-05450-5","Hans Petter Langtangen","2004","http://link.springer.com/book/10.1007/978-3-662-05450-5","Book"
"Python for Graph and Network Analysis","Advanced Information and Knowledge Processing","","","","10.1007/978-3-319-53004-8","Mohammed Zuhair Al-TaieSeifedine Kadry","2017","http://link.springer.com/book/10.1007/978-3-319-53004-8","Book"
"A Primer on Scientific Programming with Python","Texts in Computational Science and Engineering","","","","10.1007/978-3-642-02475-7","Hans Petter Langtangen","2009","http://link.springer.com/book/10.1007/978-3-642-02475-7","Book"
"Programming for Computations - Python","Texts in Computational Science and Engineering","","","","10.1007/978-3-319-32428-9","Svein LingeHans Petter Langtangen","2016","http://link.springer.com/book/10.1007/978-3-319-32428-9","Book"
"Python Scripting for Computational Science","Texts in Computational Science and Engineering","","","","10.1007/3-540-31269-2","Hans Petter Langtangen","2006","http://link.springer.com/book/10.1007/3-540-31269-2","Book"
"Solving PDEs in Python","Simula SpringerBriefs on Computing","","","","10.1007/978-3-319-52462-7","Hans Petter LangtangenAnders Logg","2016","http://link.springer.com/book/10.1007/978-3-319-52462-7","Book"
"Reinforcement Learning","","","","","10.1007/978-1-4842-3285-9","Abhishek NandyManisha Biswas","2018","http://link.springer.com/book/10.1007/978-1-4842-3285-9","Book"
"Pro Machine Learning Algorithms","","","","","10.1007/978-1-4842-3564-5","V Kishore Ayyadevara","2018","http://link.springer.com/book/10.1007/978-1-4842-3564-5","Book"
"Practical Computer Vision Applications Using Deep Learning with CNNs","","","","","10.1007/978-1-4842-4167-7","Ahmed Fawzy Gad","2018","http://link.springer.com/book/10.1007/978-1-4842-4167-7","Book"
"Practical Quantum Computing for Developers","","","","","10.1007/978-1-4842-4218-6","Vladimir Silva","2018","http://link.springer.com/book/10.1007/978-1-4842-4218-6","Book"
"Learn Keras for Deep Neural Networks","","","","","10.1007/978-1-4842-4240-7","Dr. Jojo Moolayil","2019","http://link.springer.com/book/10.1007/978-1-4842-4240-7","Book"
"Practical Machine Learning and Image Processing","","","","","10.1007/978-1-4842-4149-3","Himanshu Singh","2019","http://link.springer.com/book/10.1007/978-1-4842-4149-3","Book"
"Deep Learning for Natural Language Processing","","","","","10.1007/978-1-4842-3685-7","Palash GoyalSumit PandeyKaran Jain","2018","http://link.springer.com/book/10.1007/978-1-4842-3685-7","Book"
"Practical Video Game Bots","","","","","10.1007/978-1-4842-3736-6","Ilya Shpigor","2018","http://link.springer.com/book/10.1007/978-1-4842-3736-6","Book"
"Natural Language Processing Recipes","","","","","10.1007/978-1-4842-4267-4","Akshay KulkarniAdarsha Shivananda","2019","http://link.springer.com/book/10.1007/978-1-4842-4267-4","Book"
"Foundations of PyGTK Development","","","","","10.1007/978-1-4842-4179-0","W. David AshleyAndrew Krause","2019","http://link.springer.com/book/10.1007/978-1-4842-4179-0","Book"
"Expert Twisted","","","","","10.1007/978-1-4842-3742-7","Mark WilliamsCory BenfieldBrian WarnerMoshe ZadkaDustin MitchellKevin SamuelPierre Tardy","2019","http://link.springer.com/book/10.1007/978-1-4842-3742-7","Book"
"Pro Deep Learning with TensorFlow","","","","","10.1007/978-1-4842-3096-1","Santanu Pattanayak","2017","http://link.springer.com/book/10.1007/978-1-4842-3096-1","Book"
"Practical Web Scraping for Data Science","","","","","10.1007/978-1-4842-3582-9","Seppe vanden BrouckeBart Baesens","2018","http://link.springer.com/book/10.1007/978-1-4842-3582-9","Book"
"Good Habits for Great Coding","","","","","10.1007/978-1-4842-3459-4","Michael Stueben","2018","http://link.springer.com/book/10.1007/978-1-4842-3459-4","Book"
"MicroPython for the Internet of Things","","","","","10.1007/978-1-4842-3123-4","Charles Bell","2017","http://link.springer.com/book/10.1007/978-1-4842-3123-4","Book"
"Beginning Django","","","","","10.1007/978-1-4842-2787-9","Daniel Rubio","2017","http://link.springer.com/book/10.1007/978-1-4842-2787-9","Book"
"PyTorch Recipes","","","","","10.1007/978-1-4842-4258-2","Pradeepta Mishra","2019","http://link.springer.com/book/10.1007/978-1-4842-4258-2","Book"
"Program Arcade Games","","","","","10.1007/978-1-4842-1790-0","Paul Vincent Craven","2016","http://link.springer.com/book/10.1007/978-1-4842-1790-0","Book"
"Beginning Artificial Intelligence with the Raspberry Pi","","","","","10.1007/978-1-4842-2743-5","Donald J. Norris","2017","http://link.springer.com/book/10.1007/978-1-4842-2743-5","Book"
"Block Trace Analysis and Storage System Optimization","","","","","10.1007/978-1-4842-3928-5","Jun Xu","2018","http://link.springer.com/book/10.1007/978-1-4842-3928-5","Book"
"Applied Deep Learning","","","","","10.1007/978-1-4842-3790-8","Umberto Michelucci","2018","http://link.springer.com/book/10.1007/978-1-4842-3790-8","Book"
"wxPython Recipes","","","","","10.1007/978-1-4842-3237-8","Mike Driscoll","2018","http://link.springer.com/book/10.1007/978-1-4842-3237-8","Book"
"Beginning Robotics with Raspberry Pi and Arduino","","","","","10.1007/978-1-4842-3462-4","Jeff Cicolani","2018","http://link.springer.com/book/10.1007/978-1-4842-3462-4","Book"
"Applied Scientific Computing","Texts in Computer Science","","","","10.1007/978-3-319-89575-8","Prof. Peter R. TurnerProf. Thomas ArildsenProf. Kathleen Kavanagh","2018","http://link.springer.com/book/10.1007/978-3-319-89575-8","Book"
"Guide to Programming for the Digital Humanities","SpringerBriefs in Computer Science","","","","10.1007/978-3-319-99115-3","Brian Kokensparger","2018","http://link.springer.com/book/10.1007/978-3-319-99115-3","Book"
"SABR and SABR LIBOR Market Models in Practice","Applied Quantitative Finance series","","","","10.1057/9781137378644","Christian CrispoldiGérald WiggerPeter Larkin","2015","http://link.springer.com/book/10.1057/9781137378644","Book"
"Docker for Data Science","","","","","10.1007/978-1-4842-3012-1","Joshua Cook","2017","http://link.springer.com/book/10.1007/978-1-4842-3012-1","Book"
"The Definitive Guide To Jython","","","","","10.1007/978-1-4302-2528-7","Steve AnglinDuncan ParkesClay AndresMark BecknerEwan BuckinghamGary CornellJonathan GennickJonathan HassellMichelle LowmanMatthew MoodieDuncan ParkesJeffrey PepperFrank PohlmannDouglas PundickBen Renow-ClarkeDominic ShakeshaftMatt WadeTom WelshMary TobinTracy Brown Collins","2010","http://link.springer.com/book/10.1007/978-1-4302-2528-7","Book"
"Building Telegram Bots","","","","","10.1007/978-1-4842-4197-4","Nicolas Modrzyk","2019","http://link.springer.com/book/10.1007/978-1-4842-4197-4","Book"
"Physics of Oscillations and Waves","Undergraduate Texts in Physics","","","","10.1007/978-3-319-72314-3","Dr. Arnt Inge Vistnes","2018","http://link.springer.com/book/10.1007/978-3-319-72314-3","Book"
"Understanding Network Hacks","","","","","10.1007/978-3-662-44437-5","Bastian Ballmann","2015","http://link.springer.com/book/10.1007/978-3-662-44437-5","Book"
"Introduction to Deep Learning Business Applications for Developers","","","","","10.1007/978-1-4842-3453-2","Armando VieiraBernardete Ribeiro","2018","http://link.springer.com/book/10.1007/978-1-4842-3453-2","Book"
"Credit-Risk Modelling","","","","","10.1007/978-3-319-94688-7","David Jamieson Bolder","2018","http://link.springer.com/book/10.1007/978-3-319-94688-7","Book"
"Image Processing using Pulse-Coupled Neural Networks","Biological and Medical Physics, Biomedical Engineering","","","","10.1007/978-3-642-36877-6","Thomas LindbladJason M. Kinser","2013","http://link.springer.com/book/10.1007/978-3-642-36877-6","Book"
"Multiple Criteria Decision Aid","Springer Optimization and Its Applications","","","","10.1007/978-3-319-91648-4","Jason PapathanasiouNikolaos Ploskas","2018","http://link.springer.com/book/10.1007/978-3-319-91648-4","Book"
"A Primer on Process Mining","SpringerBriefs in Information Systems","","","","10.1007/978-3-319-56427-2","Diogo R. Ferreira","2017","http://link.springer.com/book/10.1007/978-3-319-56427-2","Book"
"Computational Metrics for Soccer Analysis","SpringerBriefs in Applied Sciences and Technology","","","","10.1007/978-3-319-59029-5","Prof. Filipe Manuel ClementeDr. João Bernardo SequeirosAcácio CorreiaFrutuoso G. M SilvaFernando Manuel Lourenço Martins","2018","http://link.springer.com/book/10.1007/978-3-319-59029-5","Book"
"Machine Learning with PySpark","","","","","10.1007/978-1-4842-4131-8","Pramod Singh","2019","http://link.springer.com/book/10.1007/978-1-4842-4131-8","Book"
"Practical Django 2 and Channels 2","","","","","10.1007/978-1-4842-4099-1","Federico Marani","2019","http://link.springer.com/book/10.1007/978-1-4842-4099-1","Book"
"Linear Algebra, Signal Processing, and Wavelets - A Unified Approach","Springer Undergraduate Texts in Mathematics and Technology","","","","10.1007/978-3-030-02940-1","Dr. Øyvind Ryan","2019","http://link.springer.com/book/10.1007/978-3-030-02940-1","Book"
"Monetizing Machine Learning","","","","","10.1007/978-1-4842-3873-8","Manuel AmunateguiMehdi Roopaei","2018","http://link.springer.com/book/10.1007/978-1-4842-3873-8","Book"
"Raspberry Pi Image Processing Programming","","","","","10.1007/978-1-4842-2731-2","Ashwin Pajankar","2017","http://link.springer.com/book/10.1007/978-1-4842-2731-2","Book"
"PySpark SQL Recipes","","","","","10.1007/978-1-4842-4335-0","Raju Kumar MishraSundar Rajan Raman","2019","http://link.springer.com/book/10.1007/978-1-4842-4335-0","Book"
"Defending IoT Infrastructures with the Raspberry Pi","","","","","10.1007/978-1-4842-3700-7","Chet Hosmer","2018","http://link.springer.com/book/10.1007/978-1-4842-3700-7","Book"
"Raspberry Pi Supercomputing and Scientific Programming","","","","","10.1007/978-1-4842-2878-4","Ashwin Pajankar","2017","http://link.springer.com/book/10.1007/978-1-4842-2878-4","Book"
"Introduction to Data Science","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-50017-1","Laura IgualSanti Seguí","2017","http://link.springer.com/book/10.1007/978-3-319-50017-1","Book"
"Statistical Physics and Computational Methods for Evolutionary Game Theory","SpringerBriefs in Complexity","","","","10.1007/978-3-319-70205-6","Dr. Marco Alberto Javarone","2018","http://link.springer.com/book/10.1007/978-3-319-70205-6","Book"